[0.043s] Invoking command in '/home/sheila/march/ros2/build/march_gait_files': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/sheila/march/ros2/src/gaits/march_gait_files -DCMAKE_INSTALL_PREFIX=/home/sheila/march/ros2/install/march_gait_files
[0.360s] -- The C compiler identification is GNU 9.3.0
[0.613s] -- The CXX compiler identification is GNU 9.3.0
[0.627s] -- Check for working C compiler: /usr/bin/cc
[0.748s] -- Check for working C compiler: /usr/bin/cc -- works
[0.782s] -- Detecting C compiler ABI info
[0.900s] -- Detecting C compiler ABI info - done
[0.960s] -- Detecting C compile features
[0.961s] -- Detecting C compile features - done
[0.966s] -- Check for working CXX compiler: /usr/bin/c++
[1.107s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.109s] -- Detecting CXX compiler ABI info
[1.262s] -- Detecting CXX compiler ABI info - done
[1.286s] -- Detecting CXX compile features
[1.286s] -- Detecting CXX compile features - done
[1.324s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.374s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.374s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.887s] -- Configuring done
[2.052s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing/MV_walk_rightswing_v4a.subgait
[2.052s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing/MV_walk_rightswing_v5.subgait
[2.052s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing/MV_walk_rightswing_v2.subgait
[2.052s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing/MIV_final.subgait
[2.053s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close
[2.053s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v1.subgait
[2.053s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v3a.subgait
[2.053s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v4a.subgait
[2.054s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v5.subgait
[2.054s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v3.subgait
[2.054s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v4.subgait
[2.054s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MIV_final.subgait
[2.055s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_close/MV_walk_leftclose_v2.subgait
[2.055s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing
[2.055s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing/MV_walk_leftswing_v1.subgait
[2.055s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing/MV_walk_leftswing_v4.subgait
[2.056s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing/MV_walk_leftswing_v5.subgait
[2.056s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing/MV_walk_leftswing_v4a.subgait
[2.056s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing/MV_walk_leftswing_v2.subgait
[2.056s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/left_swing/MIV_final.subgait
[2.057s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open
[2.057s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MV_walk_rightopen_v4a.subgait
[2.057s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MV_walk_rightopen_v2.subgait
[2.057s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MV_walk_rightopen_v4.subgait
[2.058s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MV_walk_rightopen_v3.subgait
[2.058s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MV_walk_rightopen_v5.subgait
[2.058s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MV_walk_rightopen_v1.subgait
[2.058s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_open/MIV_final.subgait
[2.059s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/walk.gait
[2.059s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step
[2.059s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/left_close
[2.059s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/left_close/MV_stairsup_single_leftclose_v2.subgait
[2.059s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/left_close/MV_stairsup_single_leftclose_v6.subgait
[2.060s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/left_close/MV_stairsup_single_leftclose_v5.subgait
[2.060s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/left_close/MV_stairsup_single_leftclose_v4.subgait
[2.060s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/left_close/MV_stairsup_single_leftclose_v7.subgait
[2.060s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/stairs_up_single_step.gait
[2.061s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open
[2.061s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v7.subgait
[2.061s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v6.subgait
[2.061s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v5.subgait
[2.062s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v1.subgait
[2.062s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v3.subgait
[2.062s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v2.subgait
[2.062s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up_single_step/right_open/MV_stairsup_single_rightopen_v4.subgait
[2.063s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk
[2.063s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_close
[2.063s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_close/MIV_final.subgait
[2.063s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_swing
[2.064s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_swing/MV_slalom_rightswing_v2.subgait
[2.064s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_swing/MIV_final.subgait
[2.065s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/left_close
[2.065s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/left_close/MIV_final.subgait
[2.065s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/slalom_walk.gait
[2.065s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/left_swing
[2.065s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/left_swing/MIV_final.subgait
[2.066s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/left_swing/MV_slalom_leftswing_v2.subgait
[2.066s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_open
[2.066s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/slalom_walk/right_open/MIV_final.subgait
[2.067s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down
[2.067s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_close
[2.067s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v6.subgait
[2.067s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v4.subgait
[2.068s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v1.subgait
[2.068s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v3.subgait
[2.068s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v5.subgait
[2.068s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_swing
[2.069s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v6.subgait
[2.069s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v3.subgait
[2.069s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v5.subgait
[2.069s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v1.subgait
[2.070s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v4.subgait
[2.070s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_close
[2.070s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v6.subgait
[2.070s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v5.subgait
